,March_1,March_2,April,May,Week46,Week47 ,Week48,Week49,Week50,Week51,Week52,Week53
320,0.605119626,0.805997792,0.647104009,0.605119626,0,0,0,0,0,0,0,0.605119626
321,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0.443235066,0.443235066,0,0,0,0,0,0,0,0,0
323,0,0.005396565,0.005396565,0,0,0,0,0,0,0,0,0
324,0,0.747556471,0.747556471,0,0,0,0,0,0,0,0,0
325,0,0.71955222,0,0,0,0,0,0,0,0,0,0
326,0,0.123599104,0.123599104,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0,0,0,0,0
328,0,0.010010161,0.010010161,0,0,0,0,0,0,0,0,0
329,0,0.597879064,0.597879064,0,0,0,0,0,0,0,0,0
330,0,0.760834069,0.760834069,0,0,0,0,0,0,0,0,0
331,0,0.748583719,0.713287035,0,0,0,0,0,0,0,0,0
332,0,0.611021717,0.261787847,0,0,0,0,0,0,0,0,0
333,0,0.53203823,0.53203823,0,0,0,0,0,0,0,0,0
334,0,0.615283786,0.615283786,0,0,0,0,0,0,0,0,0
335,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
336,0,0.614158004,0.61245302,0,0,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0,0,0,0,0,0
338,0,0.567654414,0.563856714,0,0,0,0,0,0,0,0,0
339,0.172768249,0.387956271,0.380180758,0.151181162,0,0,0,0,0,0,0,0.117629899
340,0,0,0,0,0,0,0,0,0,0,0,0
341,0.652430103,0.708264015,0.683629539,0.640718198,0,0.648204202,0.648204202,0.648204202,0,0,0,0.648204202
342,0,0,0,0,0,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0,0,0,0
346,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
347,0,0.090656846,0.033100375,0.01391359,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0,0,0
351,0.693298472,0.8350095,0.8350095,0.8350095,0.523747457,0.523747457,0.523747457,0.523747457,0.523747457,0.523747457,0.523747457,0.523747457
352,0.638734007,0.803550652,0.684455993,0.638734007,0,0,0,0,0,0,0,0.638734007
353,0,0,0,0,0,0,0,0,0,0,0,0
354,0,0.329626642,0.329626642,0,0,0,0,0,0,0,0,0
355,0,0.002113096,0.002113096,0,0,0,0,0,0,0,0,0
356,0,0.662255641,0.662255641,0,0,0,0,0,0,0,0,0
357,0,0.699593016,0,0,0,0,0,0,0,0,0,0
358,0,0.058565769,0.058565769,0,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0,0,0,0,0
360,0,0.009391443,0.009391443,0,0,0,0,0,0,0,0,0
361,0,0.553514084,0.553514084,0,0,0,0,0,0,0,0,0
362,0,0.730802216,0.730802216,0,0,0,0,0,0,0,0,0
363,0,0.749822101,0.742553684,0,0,0,0,0,0,0,0,0
364,0,0.559691464,0.42333553,0,0,0,0,0,0,0,0,0
365,0,0.199076224,0.199076224,0,0,0,0,0,0,0,0,0
366,0,0.59543243,0.59543243,0,0,0,0,0,0,0,0,0
367,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
368,0,0.257956837,0.21580042,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0.50845078,0.503758806,0,0,0,0,0,0,0,0,0
371,0.211120467,0.382998697,0.374245398,0.18707424,0,0,0,0,0,0,0,0.155682416
372,0,0,0,0,0,0,0,0,0,0,0,0
373,0.598295156,0.699490124,0.617906101,0.649020105,0,0,0,0,0,0,0,0.582987642
374,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0
378,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
379,0,0.140827366,0.055382994,0.029599225,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0,0,0,0,0,0
383,0.561662479,0.8350095,0.8350095,0.8350095,0.294923537,0.294923537,0.294923537,0.294923537,0.294923537,0.294923537,0.294923537,0.294923537
384,0.649185336,0.794838815,0.686775739,0.649185336,0,0,0,0,0,0,0,0.649185336
385,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0.120730801,0.120730801,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0.720001389,0.720001389,0,0,0,0,0,0,0,0,0
389,0,0.642255508,0,0,0,0,0,0,0,0,0,0
390,0,0.064216093,0.064216093,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0.036778978,0.036778978,0,0,0,0,0,0,0,0,0
393,0,0.563966439,0.563966439,0,0,0,0,0,0,0,0,0
394,0,0.749475455,0.749475455,0,0,0,0,0,0,0,0,0
395,0,0.715639459,0.692234594,0,0,0,0,0,0,0,0,0
396,0,0.602486959,0.106885582,0,0,0,0,0,0,0,0,0
397,0,0.326728237,0.326728237,0,0,0,0,0,0,0,0,0
398,0,0.50520126,0.50520126,0,0,0,0,0,0,0,0,0
399,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
400,0,0.349888101,0.34939854,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0,0
402,0,0.563329,0.560806825,0,0,0,0,0,0,0,0,0
403,0.201682666,0.374057186,0.365777337,0.174290428,0,0,0.13577935,0.13577935,0.13577935,0,0,0.13577935
404,0,0,0,0,0,0,0,0,0,0,0,0
405,0.627154766,0.700747197,0.661970388,0.654810739,0.624647878,0.624647878,0.624647878,0.624647878,0.624647878,0.624647878,0.624647878,0.624647878
406,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
411,0,0.109535995,0.040219675,0.014837995,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0,0,0
415,0.714847865,0.8350095,0.8350095,0.8350095,0.482303255,0.482303255,0.482303255,0.482303255,0.482303255,0.482303255,0.482303255,0.482303255
416,0.598072995,0.806424599,0.635027754,0.598072995,0,0,0.598072995,0.598072995,0.598072995,0,0,0.598072995
417,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0.518938992,0.518938992,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0.741603321,0.741603321,0,0,0,0,0,0,0,0,0
421,0,0.675225209,0,0,0,0,0,0,0,0,0,0
422,0,0.264974199,0.264974199,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0.043494237,0.043494237,0,0,0,0,0,0,0,0,0
426,0,0.7649921,0.7649921,0,0,0,0,0,0,0,0,0
427,0,0.759606627,0.741976404,0,0,0,0,0,0,0,0,0
428,0,0.58820925,0.109279018,0,0,0,0,0,0,0,0,0
429,0,0.619810451,0.619810451,0,0,0,0,0,0,0,0,0
430,0,0.628633448,0.628633448,0,0,0,0,0,0,0,0,0
431,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
432,0,0.348946087,0.347927053,0,0,0,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0,0,0,0,0
434,0,0.593810869,0.592042436,0,0,0,0,0,0,0,0,0
435,0.210126815,0.332098282,0.324143308,0.182492711,0,0,0,0,0,0,0,0.142717246
436,0,0,0,0,0,0,0,0,0,0,0,0
437,0.650801562,0.729154031,0.686744996,0.689873681,0,0,0,0,0,0,0,0.648550054
438,0,0,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0,0,0,0
442,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
443,0,0.102711123,0.036120803,0.02225956,0,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0,0,0,0
447,0.693933663,0.8350095,0.8350095,0.8350095,0.424450579,0.424450579,0.424450579,0.424450579,0.424450579,0.424450579,0.424450579,0.424450579
448,0.642570775,0.802745428,0.675405892,0.642570775,0,0,0,0,0,0,0,0.642570775
449,0,0,0,0,0,0,0,0,0,0,0,0
450,0,0.617001732,0.617001732,0,0,0,0,0,0,0,0,0
451,0,0.002645525,0.002645525,0,0,0,0,0,0,0,0,0
452,0,0.73647613,0.73647613,0,0,0,0,0,0,0,0,0
453,0,0.636373287,0,0,0,0,0,0,0,0,0,0
454,0,0.201616391,0.201616391,0,0,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0,0,0,0,0,0
456,0,0.066162325,0.066162325,0,0,0,0,0,0,0,0,0
457,0,0.40027125,0.40027125,0,0,0,0,0,0,0,0,0
458,0,0.743884619,0.743884619,0,0,0,0,0,0,0,0,0
459,0,0.718960179,0.708098028,0,0,0,0,0,0,0,0,0
460,0,0.57645784,0.336074686,0,0,0,0,0,0,0,0,0
461,0,0.508469574,0.508469574,0,0,0,0,0,0,0,0,0
462,0,0.606320294,0.606320294,0,0,0,0,0,0,0,0,0
463,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
464,0,0.298481298,0.225796243,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0,0,0
466,0,0.551294139,0.546305126,0,0,0,0,0,0,0,0,0
467,0.201502921,0.392757705,0.386100401,0.17883064,0,0.151237354,0.151237354,0.151237354,0,0,0,0.151237354
468,0,0,0,0,0,0,0,0,0,0,0,0
469,0.622199099,0.679448626,0.643934812,0.632781443,0,0.603902496,0.603902496,0.603902496,0.603902496,0.603902496,0,0.603902496
470,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0,0,0,0
474,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
475,0,0.135998177,0.049028779,0.028770282,0,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,0
479,0.699074162,0.8350095,0.8350095,0.8350095,0.370518666,0.370518666,0.370518666,0.370518666,0.370518666,0.370518666,0.370518666,0.370518666
480,0.653858127,0.812433025,0.685493369,0.653858127,0,0.653858127,0.653858127,0.653858127,0,0,0,0.653858127
481,0,0,0,0,0,0,0,0,0,0,0,0
482,0,0.595470027,0.595470027,0,0,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0.74049668,0.74049668,0,0,0,0,0,0,0,0,0
485,0,0.663659028,0,0,0,0,0,0,0,0,0,0
486,0,0.113297834,0.113297834,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0
488,0,0.026365162,0.026365162,0,0,0,0,0,0,0,0,0
489,0,0.404140061,0.404140061,0,0,0,0,0,0,0,0,0
490,0,0.714594259,0.714594259,0,0,0,0,0,0,0,0,0
491,0,0.76333688,0.754987193,0,0,0,0,0,0,0,0,0
492,0,0.436369248,0.17755435,0,0,0,0,0,0,0,0,0
493,0,0.32209535,0.32209535,0,0,0,0,0,0,0,0,0
494,0,0.627733417,0.627733417,0,0,0,0,0,0,0,0,0
495,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
496,0,0.385200133,0.375996065,0,0,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0,0,0,0,0,0
498,0,0.555908563,0.550312865,0,0,0,0,0,0,0,0,0
499,0.200504599,0.358109019,0.349669412,0.176815883,0,0,0,0,0,0,0,0.143864773
500,0,0,0,0,0,0,0,0,0,0,0,0
501,0.638155316,0.723816342,0.680017794,0.66226782,0.622667337,0.622667337,0.622667337,0.622667337,0,0,0,0.622667337
502,0,0,0,0,0,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
507,0,0.124303334,0.043459645,0.019997681,0,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0
511,0.690724203,0.8350095,0.8350095,0.8350095,0.415202306,0.415202306,0.415202306,0.415202306,0.415202306,0.415202306,0.415202306,0.415202306
512,0.644522049,0.807964479,0.678534632,0.644522049,0,0,0,0,0,0,0,0.644522049
513,0,0,0,0,0,0,0,0,0,0,0,0
514,0,0.149829992,0.149829992,0,0,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0,0,0,0,0,0
516,0,0.428205897,0.428205897,0,0,0,0,0,0,0,0,0
517,0,0.70179657,0,0,0,0,0,0,0,0,0,0
518,0,0.020868457,0.020868457,0,0,0,0,0,0,0,0,0
519,0,0,0,0,0,0,0,0,0,0,0,0
520,0,0.029747479,0.029747479,0,0,0,0,0,0,0,0,0
521,0,0.320621939,0.320621939,0,0,0,0,0,0,0,0,0
522,0,0.7649921,0.7649921,0,0,0,0,0,0,0,0,0
523,0,0.764758864,0.758076662,0,0,0,0,0,0,0,0,0
524,0,0.545638577,0.222819093,0,0,0,0,0,0,0,0,0
525,0,0.437197208,0.437197208,0,0,0,0,0,0,0,0,0
526,0,0.615603692,0.615603692,0,0,0,0,0,0,0,0,0
527,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
528,0,0.390611717,0.390611717,0,0,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0.56215866,0.551455044,0,0,0,0,0,0,0,0,0
531,0.190046283,0.328360981,0.31794983,0.164284734,0,0,0,0,0,0,0,0.128578634
532,0,0,0,0,0,0,0,0,0,0,0,0
533,0.612141848,0.70265254,0.651829849,0.662178128,0.592402947,0.592402947,0.592402947,0.592402947,0.592402947,0,0,0.592402947
534,0,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0,0,0,0,0,0
537,0,0,0,0,0,0,0,0,0,0,0,0
538,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
539,0,0.118632639,0.027696796,0.015178353,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0
541,0,0,0,0,0,0,0,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,0,0
543,0.713762904,0.8350095,0.8350095,0.8350095,0.469342711,0.469342711,0.469342711,0.469342711,0.469342711,0.469342711,0.469342711,0.469342711
544,0.597201204,0.805434654,0.641204518,0.597201204,0,0,0,0,0,0,0,0.597201204
545,0,0,0,0,0,0,0,0,0,0,0,0
546,0,0.500168169,0.500168169,0,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0,0,0,0,0
548,0,0.721589529,0.721589529,0,0,0,0,0,0,0,0,0
549,0,0.727684362,0,0,0,0,0,0,0,0,0,0
550,0,0.033380727,0.033380727,0,0,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0,0,0,0,0,0
552,0,0.013431771,0.013431771,0,0,0,0,0,0,0,0,0
553,0,0.548948666,0.548948666,0,0,0,0,0,0,0,0,0
554,0,0.7649921,0.7649921,0,0,0,0,0,0,0,0,0
555,0,0.762316392,0.7606348,0,0,0,0,0,0,0,0,0
556,0,0.5735704,0.301066101,0,0,0,0,0,0,0,0,0
557,0,0.513510654,0.513510654,0,0,0,0,0,0,0,0,0
558,0,0.625816193,0.625816193,0,0,0,0,0,0,0,0,0
559,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
560,0,0.273509986,0.246109349,0,0,0,0,0,0,0,0,0
561,0,0,0,0,0,0,0,0,0,0,0,0
562,0,0.604045359,0.600250993,0,0,0,0,0,0,0,0,0
563,0.217533683,0.34826435,0.341696272,0.187935829,0.148046571,0.148046571,0.148046571,0,0,0,0,0.148046571
564,0,0,0,0,0,0,0,0,0,0,0,0
565,0.624621123,0.71846072,0.678685739,0.674542711,0.609867581,0.609867581,0.609867581,0.609867581,0.609867581,0,0,0.609867581
566,0,0,0,0,0,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0,0,0,0,0,0,0,0,0,0
570,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
571,0,0.102626126,0.036996183,0.019063849,0,0,0,0,0,0,0,0
572,0,0,0,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0,0,0,0,0,0
575,0.754658498,0.8350095,0.8350095,0.8350095,0.513170597,0.513170597,0.513170597,0.513170597,0.513170597,0.513170597,0.513170597,0.513170597
576,0.623487525,0.798157173,0.654869089,0.623487525,0.623487525,0.623487525,0.623487525,0,0,0,0,0.623487525
577,0,0,0,0,0,0,0,0,0,0,0,0
578,0,0.434946185,0.434946185,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0
580,0,0.704224734,0.704224734,0,0,0,0,0,0,0,0,0
581,0,0.629092668,0,0,0,0,0,0,0,0,0,0
582,0,0.050363877,0.050363877,0,0,0,0,0,0,0,0,0
583,0,0,0,0,0,0,0,0,0,0,0,0
584,0,0.009529518,0.009529518,0,0,0,0,0,0,0,0,0
585,0,0.280696151,0.280696151,0,0,0,0,0,0,0,0,0
586,0,0.752795169,0.752795169,0,0,0,0,0,0,0,0,0
587,0,0.763634276,0.759543345,0,0,0,0,0,0,0,0,0
588,0,0.626168766,0.050854324,0,0,0,0,0,0,0,0,0
589,0,0.364594298,0.364594298,0,0,0,0,0,0,0,0,0
590,0,0.628465045,0.628465045,0,0,0,0,0,0,0,0,0
591,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
592,0,0.212305583,0.208347948,0,0,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0,0,0
594,0,0.557384331,0.55373941,0,0,0,0,0,0,0,0,0
595,0.208386266,0.350209416,0.342749325,0.185385778,0,0,0,0,0,0,0,0.149783628
596,0,0,0,0,0,0,0,0,0,0,0,0
597,0.626110616,0.700102509,0.671578833,0.635121722,0.618365644,0.618365644,0.618365644,0,0,0,0,0.618365644
598,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
603,0,0.141826953,0.057870306,0.038731086,0,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0,0,0
607,0.743517647,0.8350095,0.8350095,0.8350095,0.361177887,0.361177887,0.361177887,0.361177887,0.361177887,0.361177887,0.361177887,0.361177887
608,0.629334793,0.791406138,0.669642624,0.629334793,0,0,0,0,0,0,0,0.629334793
609,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0.618188,0.618188,0,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0,0,0,0
612,0,0.718243927,0.718243927,0,0,0,0,0,0,0,0,0
613,0,0.747307361,0,0,0,0,0,0,0,0,0,0
614,0,0.021984236,0.021984236,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,0,0
616,0,0.018779008,0.018779008,0,0,0,0,0,0,0,0,0
617,0,0.424242987,0.424242987,0,0,0,0,0,0,0,0,0
618,0,0.764366012,0.764366012,0,0,0,0,0,0,0,0,0
619,0,0.751617641,0.750049666,0,0,0,0,0,0,0,0,0
620,0,0.267625028,0.201289387,0,0,0,0,0,0,0,0,0
621,0,0.551523182,0.551523182,0,0,0,0,0,0,0,0,0
622,0,0.6352941,0.6352941,0,0,0,0,0,0,0,0,0
623,0,0.7385519,0.7385519,0,0,0,0,0,0,0,0,0
624,0,0.201787822,0.196771595,0,0,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0,0,0,0,0,0
626,0,0.612041895,0.605875196,0,0,0,0,0,0,0,0,0
627,0.199306147,0.325085576,0.317714861,0.174861826,0,0,0,0,0,0,0,0.133260947
628,0,0,0,0,0,0,0,0,0,0,0,0
629,0.582248117,0.675732328,0.632917765,0.604750647,0,0,0,0,0,0,0,0.575531907
630,0,0,0,0,0,0,0,0,0,0,0,0
631,0,0,0,0,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0,0
634,0,0.2160063,0.2160063,0,0,0,0,0,0,0,0,0
635,0,0.146127685,0.049181854,0.030065322,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0,0,0,0,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0
639,0.617929307,0.8350095,0.8350095,0.8350095,0.424073985,0.424073985,0.424073985,0.424073985,0.424073985,0.424073985,0.424073985,0.424073985
640,0.616901853,0.802372802,0.649885927,0.616901853,0,0,0,0,0,0,0,0.616901853
